Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    ;               reduce using rule 190 (statement -> for_statement .)
    SWITCH          reduce using rule 190 (statement -> for_statement .)
    DO              reduce using rule 190 (statement -> for_statement .)
    BREAK           reduce using rule 190 (statement -> for_statement .)
    CONTINUE        reduce using rule 190 (statement -> for_statement .)
    RETURN          reduce using rule 190 (statement -> for_statement .)
    SYNCHRONIZED    reduce using rule 190 (statement -> for_statement .)
    THROW           reduce using rule 190 (statement -> for_statement .)
    TRY             reduce using rule 190 (statement -> for_statement .)
    NAME            reduce using rule 190 (statement -> for_statement .)
    @               reduce using rule 190 (statement -> for_statement .)
    BOOLEAN         reduce using rule 190 (statement -> for_statement .)
    VOID            reduce using rule 190 (statement -> for_statement .)
    BYTE            reduce using rule 190 (statement -> for_statement .)
    SHORT           reduce using rule 190 (statement -> for_statement .)
    INT             reduce using rule 190 (statement -> for_statement .)
    LONG            reduce using rule 190 (statement -> for_statement .)
    CHAR            reduce using rule 190 (statement -> for_statement .)
    FLOAT           reduce using rule 190 (statement -> for_statement .)
    DOUBLE          reduce using rule 190 (statement -> for_statement .)
    PUBLIC          reduce using rule 190 (statement -> for_statement .)
    PROTECTED       reduce using rule 190 (statement -> for_statement .)
    PRIVATE         reduce using rule 190 (statement -> for_statement .)
    STATIC          reduce using rule 190 (statement -> for_statement .)
    ABSTRACT        reduce using rule 190 (statement -> for_statement .)
    FINAL           reduce using rule 190 (statement -> for_statement .)
    NATIVE          reduce using rule 190 (statement -> for_statement .)
    TRANSIENT       reduce using rule 190 (statement -> for_statement .)
    VOLATILE        reduce using rule 190 (statement -> for_statement .)
    STRICTFP        reduce using rule 190 (statement -> for_statement .)
    THIS            reduce using rule 190 (statement -> for_statement .)
    SUPER           reduce using rule 190 (statement -> for_statement .)
    PLUSPLUS        reduce using rule 190 (statement -> for_statement .)
    MINUSMINUS      reduce using rule 190 (statement -> for_statement .)
    NEW             reduce using rule 190 (statement -> for_statement .)
    <               reduce using rule 190 (statement -> for_statement .)
    (               reduce using rule 190 (statement -> for_statement .)
    NUM             reduce using rule 190 (statement -> for_statement .)
    CHAR_LITERAL    reduce using rule 190 (statement -> for_statement .)
    STRING_LITERAL  reduce using rule 190 (statement -> for_statement .)
    TRUE            reduce using rule 190 (statement -> for_statement .)
    FALSE           reduce using rule 190 (statement -> for_statement .)
    NULL            reduce using rule 190 (statement -> for_statement .)
    ENUM            reduce using rule 190 (statement -> for_statement .)
    CLASS           reduce using rule 190 (statement -> for_statement .)
    INTERFACE       reduce using rule 190 (statement -> for_statement .)
    }               reduce using rule 190 (statement -> for_statement .)
    CASE            reduce using rule 190 (statement -> for_statement .)
    DEFAULT         reduce using rule 190 (statement -> for_statement .)


state 135

    (210) statement_expression -> post_increment_expression .
    (129) postfix_expression -> post_increment_expression .

    ;               reduce using rule 210 (statement_expression -> post_increment_expression .)
    ,               reduce using rule 210 (statement_expression -> post_increment_expression .)
    )               reduce using rule 210 (statement_expression -> post_increment_expression .)
    PLUSPLUS        reduce using rule 129 (postfix_expression -> post_increment_expression .)
    MINUSMINUS      reduce using rule 129 (postfix_expression -> post_increment_expression .)
    =               reduce using rule 129 (postfix_expression -> post_increment_expression .)
    TIMES_ASSIGN    reduce using rule 129 (postfix_expression -> post_increment_expression .)
    DIVIDE_ASSIGN   reduce using rule 129 (postfix_expression -> post_increment_expression .)
    REMAINDER_ASSIGN reduce using rule 129 (postfix_expression -> post_increment_expression .)
    PLUS_ASSIGN     reduce using rule 129 (postfix_expression -> post_increment_expression .)
    MINUS_ASSIGN    reduce using rule 129 (postfix_expression -> post_increment_expression .)
    LSHIFT_ASSIGN   reduce using rule 129 (postfix_expression -> post_increment_expression .)
    RSHIFT_ASSIGN   reduce using rule 129 (postfix_expression -> post_increment_expression .)
    RRSHIFT_ASSIGN  reduce using rule 129 (postfix_expression -> post_increment_expression .)
    AND_ASSIGN      reduce using rule 129 (postfix_expression -> post_increment_expression .)
    OR_ASSIGN       reduce using rule 129 (postfix_expression -> post_increment_expression .)
    XOR_ASSIGN      reduce using rule 129 (postfix_expression -> post_increment_expression .)


state 136

    (206) expression_statement -> explicit_constructor_invocation .

    $end            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    IF              reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    WHILE           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    FOR             reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    {               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    ASSERT          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    ;               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    SWITCH          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    DO              reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    BREAK           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    CONTINUE        reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    RETURN          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    SYNCHRONIZED    reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    THROW           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    TRY             reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    NAME            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    @               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    BOOLEAN         reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    VOID            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    BYTE            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    SHORT           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    INT             reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    LONG            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    CHAR            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    FLOAT           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    DOUBLE          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    PUBLIC          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    PROTECTED       reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    PRIVATE         reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    STATIC          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    ABSTRACT        reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    FINAL           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    NATIVE          reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    TRANSIENT       reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    VOLATILE        reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    STRICTFP        reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    THIS            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    SUPER           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    PLUSPLUS        reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    MINUSMINUS      reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    NEW             reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    <               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    (               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    NUM             reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    CHAR_LITERAL    reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    STRING_LITERAL  reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    TRUE            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    FALSE           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    NULL            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    ENUM            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    CLASS           reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    INTERFACE       reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    }               reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    CASE            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    DEFAULT         reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)
    ELSE            reduce using rule 206 (expression_statement -> explicit_constructor_invocation .)


state 137

    (197) statement_without_trailing_substatement -> do_statement .

    $end            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    IF              reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    WHILE           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    FOR             reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    {               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    ASSERT          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    ;               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    SWITCH          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    DO              reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    BREAK           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    CONTINUE        reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    RETURN          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    SYNCHRONIZED    reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    THROW           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    TRY             reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    NAME            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    @               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    BOOLEAN         reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    VOID            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    BYTE            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    SHORT           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    INT             reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    LONG            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    CHAR            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    FLOAT           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    DOUBLE          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    PUBLIC          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    PROTECTED       reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    PRIVATE         reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    STATIC          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    ABSTRACT        reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    FINAL           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    NATIVE          reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    TRANSIENT       reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    VOLATILE        reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    STRICTFP        reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    THIS            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    SUPER           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    PLUSPLUS        reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    MINUSMINUS      reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    NEW             reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    <               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    (               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    NUM             reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    CHAR_LITERAL    reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    STRING_LITERAL  reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    TRUE            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    FALSE           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    NULL            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    ENUM            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    CLASS           reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    INTERFACE       reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    }               reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    CASE            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    DEFAULT         reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)
    ELSE            reduce using rule 197 (statement_without_trailing_substatement -> do_statement .)


state 138

    (208) statement_expression -> pre_increment_expression .

    ;               reduce using rule 208 (statement_expression -> pre_increment_expression .)
    ,               reduce using rule 208 (statement_expression -> pre_increment_expression .)
    )               reduce using rule 208 (statement_expression -> pre_increment_expression .)


state 139

    (278) continue_statement -> CONTINUE . ;
    (279) continue_statement -> CONTINUE . NAME ;

    ;               shift and go to state 343
    NAME            shift and go to state 344


state 140

    (195) statement_without_trailing_substatement -> empty_statement .

    $end            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    IF              reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    WHILE           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    FOR             reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    {               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    ASSERT          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    ;               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    SWITCH          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    DO              reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    BREAK           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    CONTINUE        reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    RETURN          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    SYNCHRONIZED    reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    THROW           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    TRY             reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    NAME            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    @               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    BOOLEAN         reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    VOID            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    BYTE            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    SHORT           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    INT             reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    LONG            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    CHAR            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    FLOAT           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    DOUBLE          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    PUBLIC          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    PROTECTED       reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    PRIVATE         reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    STATIC          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    ABSTRACT        reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    FINAL           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    NATIVE          reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    TRANSIENT       reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    VOLATILE        reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    STRICTFP        reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    THIS            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    SUPER           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    PLUSPLUS        reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    MINUSMINUS      reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    NEW             reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    <               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    (               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    NUM             reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    CHAR_LITERAL    reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    STRING_LITERAL  reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    TRUE            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    FALSE           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    NULL            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    ENUM            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    CLASS           reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    INTERFACE       reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    }               reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    CASE            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    DEFAULT         reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)
    ELSE            reduce using rule 195 (statement_without_trailing_substatement -> empty_statement .)


state 141

    (275) do_statement -> DO . statement WHILE ( expression ) ;
    (185) statement -> . statement_without_trailing_substatement
    (186) statement -> . labeled_statement
    (187) statement -> . if_then_statement
    (188) statement -> . if_then_else_statement
    (189) statement -> . while_statement
    (190) statement -> . for_statement
    (191) statement -> . enhanced_for_statement
    (192) statement_without_trailing_substatement -> . block
    (193) statement_without_trailing_substatement -> . expression_statement
    (194) statement_without_trailing_substatement -> . assert_statement
    (195) statement_without_trailing_substatement -> . empty_statement
    (196) statement_without_trailing_substatement -> . switch_statement
    (197) statement_without_trailing_substatement -> . do_statement
    (198) statement_without_trailing_substatement -> . break_statement
    (199) statement_without_trailing_substatement -> . continue_statement
    (200) statement_without_trailing_substatement -> . return_statement
    (201) statement_without_trailing_substatement -> . synchronized_statement
    (202) statement_without_trailing_substatement -> . throw_statement
    (203) statement_without_trailing_substatement -> . try_statement
    (204) statement_without_trailing_substatement -> . try_statement_with_resources
    (227) labeled_statement -> . label : statement
    (230) if_then_statement -> . IF ( expression ) statement
    (231) if_then_else_statement -> . IF ( expression ) statement_no_short_if ELSE statement
    (233) while_statement -> . WHILE ( expression ) statement
    (235) for_statement -> . FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
    (248) enhanced_for_statement -> . enhanced_for_statement_header statement
    (164) block -> . { block_statements_opt }
    (205) expression_statement -> . statement_expression ;
    (206) expression_statement -> . explicit_constructor_invocation
    (259) assert_statement -> . ASSERT expression ;
    (260) assert_statement -> . ASSERT expression : expression ;
    (261) empty_statement -> . ;
    (262) switch_statement -> . SWITCH ( expression ) switch_block
    (275) do_statement -> . DO statement WHILE ( expression ) ;
    (276) break_statement -> . BREAK ;
    (277) break_statement -> . BREAK NAME ;
    (278) continue_statement -> . CONTINUE ;
    (279) continue_statement -> . CONTINUE NAME ;
    (280) return_statement -> . RETURN expression_opt ;
    (281) synchronized_statement -> . SYNCHRONIZED ( expression ) block
    (282) throw_statement -> . THROW expression ;
    (283) try_statement -> . TRY try_block catches
    (284) try_statement -> . TRY try_block catches_opt finally
    (295) try_statement_with_resources -> . TRY resource_specification try_block catches_opt
    (296) try_statement_with_resources -> . TRY resource_specification try_block catches_opt finally
    (229) label -> . NAME
    (250) enhanced_for_statement_header -> . enhanced_for_statement_header_init : expression )
    (207) statement_expression -> . assignment
    (208) statement_expression -> . pre_increment_expression
    (209) statement_expression -> . pre_decrement_expression
    (210) statement_expression -> . post_increment_expression
    (211) statement_expression -> . post_decrement_expression
    (212) statement_expression -> . method_invocation
    (213) statement_expression -> . class_instance_creation_expression
    (306) explicit_constructor_invocation -> . THIS ( argument_list_opt ) ;
    (307) explicit_constructor_invocation -> . SUPER ( argument_list_opt ) ;
    (308) explicit_constructor_invocation -> . type_arguments SUPER ( argument_list_opt ) ;
    (309) explicit_constructor_invocation -> . type_arguments THIS ( argument_list_opt ) ;
    (310) explicit_constructor_invocation -> . primary . SUPER ( argument_list_opt ) ;
    (311) explicit_constructor_invocation -> . name . SUPER ( argument_list_opt ) ;
    (312) explicit_constructor_invocation -> . primary . THIS ( argument_list_opt ) ;
    (313) explicit_constructor_invocation -> . name . THIS ( argument_list_opt ) ;
    (314) explicit_constructor_invocation -> . primary . type_arguments SUPER ( argument_list_opt ) ;
    (315) explicit_constructor_invocation -> . name . type_arguments SUPER ( argument_list_opt ) ;
    (316) explicit_constructor_invocation -> . primary . type_arguments THIS ( argument_list_opt ) ;
    (317) explicit_constructor_invocation -> . name . type_arguments THIS ( argument_list_opt ) ;
    (251) enhanced_for_statement_header_init -> . FOR ( type NAME dims_opt
    (252) enhanced_for_statement_header_init -> . FOR ( modifiers type NAME dims_opt
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (390) type_arguments -> . < type_argument_list1
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (324) class_instance_creation_expression_name -> . name .
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE

    IF              shift and go to state 119
    WHILE           shift and go to state 172
    FOR             shift and go to state 175
    {               shift and go to state 121
    ASSERT          shift and go to state 170
    ;               shift and go to state 132
    SWITCH          shift and go to state 156
    DO              shift and go to state 141
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 180
    SYNCHRONIZED    shift and go to state 345
    THROW           shift and go to state 117
    TRY             shift and go to state 162
    NAME            shift and go to state 176
    THIS            shift and go to state 154
    SUPER           shift and go to state 131
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    NEW             shift and go to state 181
    <               shift and go to state 186
    (               shift and go to state 167
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83

    if_then_statement              shift and go to state 152
    array_access                   shift and go to state 100
    for_statement                  shift and go to state 134
    class_instance_creation_expression shift and go to state 173
    synchronized_statement         shift and go to state 118
    field_access                   shift and go to state 75
    empty_statement                shift and go to state 140
    switch_statement               shift and go to state 174
    explicit_constructor_invocation shift and go to state 136
    primitive_type                 shift and go to state 59
    do_statement                   shift and go to state 137
    class_instance_creation_expression_name shift and go to state 97
    simple_name                    shift and go to state 67
    name                           shift and go to state 347
    post_increment_expression      shift and go to state 135
    assert_statement               shift and go to state 178
    type_arguments                 shift and go to state 142
    primary_no_new_array           shift and go to state 70
    pre_increment_expression       shift and go to state 138
    labeled_statement              shift and go to state 157
    array_creation_with_array_initializer shift and go to state 102
    label                          shift and go to state 143
    postfix_expression             shift and go to state 179
    pre_decrement_expression       shift and go to state 123
    qualified_name                 shift and go to state 105
    enhanced_for_statement_header_init shift and go to state 158
    statement                      shift and go to state 346
    literal                        shift and go to state 58
    enhanced_for_statement         shift and go to state 144
    continue_statement             shift and go to state 126
    return_statement               shift and go to state 159
    expression_statement           shift and go to state 128
    array_creation_without_array_initializer shift and go to state 61
    enhanced_for_statement_header  shift and go to state 163
    try_statement_with_resources   shift and go to state 146
    post_decrement_expression      shift and go to state 164
    primary                        shift and go to state 183
    break_statement                shift and go to state 165
    block                          shift and go to state 149
    method_invocation              shift and go to state 150
    while_statement                shift and go to state 168
    try_statement                  shift and go to state 130
    assignment                     shift and go to state 177
    throw_statement                shift and go to state 169
    if_then_else_statement         shift and go to state 187
    statement_expression           shift and go to state 188
    statement_without_trailing_substatement shift and go to state 185

state 142

    (308) explicit_constructor_invocation -> type_arguments . SUPER ( argument_list_opt ) ;
    (309) explicit_constructor_invocation -> type_arguments . THIS ( argument_list_opt ) ;

    SUPER           shift and go to state 348
    THIS            shift and go to state 349


state 143

    (227) labeled_statement -> label . : statement

    :               shift and go to state 350


state 144

    (191) statement -> enhanced_for_statement .

    $end            reduce using rule 191 (statement -> enhanced_for_statement .)
    IF              reduce using rule 191 (statement -> enhanced_for_statement .)
    WHILE           reduce using rule 191 (statement -> enhanced_for_statement .)
    FOR             reduce using rule 191 (statement -> enhanced_for_statement .)
